kind,trial,language,workload,path
static,,,50,data/dns/names_50.txt
static,,,200,data/dns/names_200.txt
static,,,500,data/dns/names_500.txt
benchmark,1,c,50,data/dns/trials/trial_001/c_names_50.txt
benchmark,1,c,200,data/dns/trials/trial_001/c_names_200.txt
benchmark,1,c,500,data/dns/trials/trial_001/c_names_500.txt
benchmark,1,rust,50,data/dns/trials/trial_001/rust_names_50.txt
benchmark,1,rust,200,data/dns/trials/trial_001/rust_names_200.txt
benchmark,1,rust,500,data/dns/trials/trial_001/rust_names_500.txt
benchmark,2,c,50,data/dns/trials/trial_002/c_names_50.txt
benchmark,2,c,200,data/dns/trials/trial_002/c_names_200.txt
benchmark,2,c,500,data/dns/trials/trial_002/c_names_500.txt
benchmark,2,rust,50,data/dns/trials/trial_002/rust_names_50.txt
benchmark,2,rust,200,data/dns/trials/trial_002/rust_names_200.txt
benchmark,2,rust,500,data/dns/trials/trial_002/rust_names_500.txt
benchmark,3,c,50,data/dns/trials/trial_003/c_names_50.txt
benchmark,3,c,200,data/dns/trials/trial_003/c_names_200.txt
benchmark,3,c,500,data/dns/trials/trial_003/c_names_500.txt
benchmark,3,rust,50,data/dns/trials/trial_003/rust_names_50.txt
benchmark,3,rust,200,data/dns/trials/trial_003/rust_names_200.txt
benchmark,3,rust,500,data/dns/trials/trial_003/rust_names_500.txt
benchmark,4,c,50,data/dns/trials/trial_004/c_names_50.txt
benchmark,4,c,200,data/dns/trials/trial_004/c_names_200.txt
benchmark,4,c,500,data/dns/trials/trial_004/c_names_500.txt
benchmark,4,rust,50,data/dns/trials/trial_004/rust_names_50.txt
benchmark,4,rust,200,data/dns/trials/trial_004/rust_names_200.txt
benchmark,4,rust,500,data/dns/trials/trial_004/rust_names_500.txt
benchmark,5,c,50,data/dns/trials/trial_005/c_names_50.txt
benchmark,5,c,200,data/dns/trials/trial_005/c_names_200.txt
benchmark,5,c,500,data/dns/trials/trial_005/c_names_500.txt
benchmark,5,rust,50,data/dns/trials/trial_005/rust_names_50.txt
benchmark,5,rust,200,data/dns/trials/trial_005/rust_names_200.txt
benchmark,5,rust,500,data/dns/trials/trial_005/rust_names_500.txt
benchmark,6,c,50,data/dns/trials/trial_006/c_names_50.txt
benchmark,6,c,200,data/dns/trials/trial_006/c_names_200.txt
benchmark,6,c,500,data/dns/trials/trial_006/c_names_500.txt
benchmark,6,rust,50,data/dns/trials/trial_006/rust_names_50.txt
benchmark,6,rust,200,data/dns/trials/trial_006/rust_names_200.txt
benchmark,6,rust,500,data/dns/trials/trial_006/rust_names_500.txt
benchmark,7,c,50,data/dns/trials/trial_007/c_names_50.txt
benchmark,7,c,200,data/dns/trials/trial_007/c_names_200.txt
benchmark,7,c,500,data/dns/trials/trial_007/c_names_500.txt
benchmark,7,rust,50,data/dns/trials/trial_007/rust_names_50.txt
benchmark,7,rust,200,data/dns/trials/trial_007/rust_names_200.txt
benchmark,7,rust,500,data/dns/trials/trial_007/rust_names_500.txt
benchmark,8,c,50,data/dns/trials/trial_008/c_names_50.txt
benchmark,8,c,200,data/dns/trials/trial_008/c_names_200.txt
benchmark,8,c,500,data/dns/trials/trial_008/c_names_500.txt
benchmark,8,rust,50,data/dns/trials/trial_008/rust_names_50.txt
benchmark,8,rust,200,data/dns/trials/trial_008/rust_names_200.txt
benchmark,8,rust,500,data/dns/trials/trial_008/rust_names_500.txt
benchmark,9,c,50,data/dns/trials/trial_009/c_names_50.txt
benchmark,9,c,200,data/dns/trials/trial_009/c_names_200.txt
benchmark,9,c,500,data/dns/trials/trial_009/c_names_500.txt
benchmark,9,rust,50,data/dns/trials/trial_009/rust_names_50.txt
benchmark,9,rust,200,data/dns/trials/trial_009/rust_names_200.txt
benchmark,9,rust,500,data/dns/trials/trial_009/rust_names_500.txt
benchmark,10,c,50,data/dns/trials/trial_010/c_names_50.txt
benchmark,10,c,200,data/dns/trials/trial_010/c_names_200.txt
benchmark,10,c,500,data/dns/trials/trial_010/c_names_500.txt
benchmark,10,rust,50,data/dns/trials/trial_010/rust_names_50.txt
benchmark,10,rust,200,data/dns/trials/trial_010/rust_names_200.txt
benchmark,10,rust,500,data/dns/trials/trial_010/rust_names_500.txt
benchmark,11,c,50,data/dns/trials/trial_011/c_names_50.txt
benchmark,11,c,200,data/dns/trials/trial_011/c_names_200.txt
benchmark,11,c,500,data/dns/trials/trial_011/c_names_500.txt
benchmark,11,rust,50,data/dns/trials/trial_011/rust_names_50.txt
benchmark,11,rust,200,data/dns/trials/trial_011/rust_names_200.txt
benchmark,11,rust,500,data/dns/trials/trial_011/rust_names_500.txt
benchmark,12,c,50,data/dns/trials/trial_012/c_names_50.txt
benchmark,12,c,200,data/dns/trials/trial_012/c_names_200.txt
benchmark,12,c,500,data/dns/trials/trial_012/c_names_500.txt
benchmark,12,rust,50,data/dns/trials/trial_012/rust_names_50.txt
benchmark,12,rust,200,data/dns/trials/trial_012/rust_names_200.txt
benchmark,12,rust,500,data/dns/trials/trial_012/rust_names_500.txt
benchmark,13,c,50,data/dns/trials/trial_013/c_names_50.txt
benchmark,13,c,200,data/dns/trials/trial_013/c_names_200.txt
benchmark,13,c,500,data/dns/trials/trial_013/c_names_500.txt
benchmark,13,rust,50,data/dns/trials/trial_013/rust_names_50.txt
benchmark,13,rust,200,data/dns/trials/trial_013/rust_names_200.txt
benchmark,13,rust,500,data/dns/trials/trial_013/rust_names_500.txt
benchmark,14,c,50,data/dns/trials/trial_014/c_names_50.txt
benchmark,14,c,200,data/dns/trials/trial_014/c_names_200.txt
benchmark,14,c,500,data/dns/trials/trial_014/c_names_500.txt
benchmark,14,rust,50,data/dns/trials/trial_014/rust_names_50.txt
benchmark,14,rust,200,data/dns/trials/trial_014/rust_names_200.txt
benchmark,14,rust,500,data/dns/trials/trial_014/rust_names_500.txt
benchmark,15,c,50,data/dns/trials/trial_015/c_names_50.txt
benchmark,15,c,200,data/dns/trials/trial_015/c_names_200.txt
benchmark,15,c,500,data/dns/trials/trial_015/c_names_500.txt
benchmark,15,rust,50,data/dns/trials/trial_015/rust_names_50.txt
benchmark,15,rust,200,data/dns/trials/trial_015/rust_names_200.txt
benchmark,15,rust,500,data/dns/trials/trial_015/rust_names_500.txt
benchmark,16,c,50,data/dns/trials/trial_016/c_names_50.txt
benchmark,16,c,200,data/dns/trials/trial_016/c_names_200.txt
benchmark,16,c,500,data/dns/trials/trial_016/c_names_500.txt
benchmark,16,rust,50,data/dns/trials/trial_016/rust_names_50.txt
benchmark,16,rust,200,data/dns/trials/trial_016/rust_names_200.txt
benchmark,16,rust,500,data/dns/trials/trial_016/rust_names_500.txt
benchmark,17,c,50,data/dns/trials/trial_017/c_names_50.txt
benchmark,17,c,200,data/dns/trials/trial_017/c_names_200.txt
benchmark,17,c,500,data/dns/trials/trial_017/c_names_500.txt
benchmark,17,rust,50,data/dns/trials/trial_017/rust_names_50.txt
benchmark,17,rust,200,data/dns/trials/trial_017/rust_names_200.txt
benchmark,17,rust,500,data/dns/trials/trial_017/rust_names_500.txt
benchmark,18,c,50,data/dns/trials/trial_018/c_names_50.txt
benchmark,18,c,200,data/dns/trials/trial_018/c_names_200.txt
benchmark,18,c,500,data/dns/trials/trial_018/c_names_500.txt
benchmark,18,rust,50,data/dns/trials/trial_018/rust_names_50.txt
benchmark,18,rust,200,data/dns/trials/trial_018/rust_names_200.txt
benchmark,18,rust,500,data/dns/trials/trial_018/rust_names_500.txt
benchmark,19,c,50,data/dns/trials/trial_019/c_names_50.txt
benchmark,19,c,200,data/dns/trials/trial_019/c_names_200.txt
benchmark,19,c,500,data/dns/trials/trial_019/c_names_500.txt
benchmark,19,rust,50,data/dns/trials/trial_019/rust_names_50.txt
benchmark,19,rust,200,data/dns/trials/trial_019/rust_names_200.txt
benchmark,19,rust,500,data/dns/trials/trial_019/rust_names_500.txt
benchmark,20,c,50,data/dns/trials/trial_020/c_names_50.txt
benchmark,20,c,200,data/dns/trials/trial_020/c_names_200.txt
benchmark,20,c,500,data/dns/trials/trial_020/c_names_500.txt
benchmark,20,rust,50,data/dns/trials/trial_020/rust_names_50.txt
benchmark,20,rust,200,data/dns/trials/trial_020/rust_names_200.txt
benchmark,20,rust,500,data/dns/trials/trial_020/rust_names_500.txt
benchmark,21,c,50,data/dns/trials/trial_021/c_names_50.txt
benchmark,21,c,200,data/dns/trials/trial_021/c_names_200.txt
benchmark,21,c,500,data/dns/trials/trial_021/c_names_500.txt
benchmark,21,rust,50,data/dns/trials/trial_021/rust_names_50.txt
benchmark,21,rust,200,data/dns/trials/trial_021/rust_names_200.txt
benchmark,21,rust,500,data/dns/trials/trial_021/rust_names_500.txt
benchmark,22,c,50,data/dns/trials/trial_022/c_names_50.txt
benchmark,22,c,200,data/dns/trials/trial_022/c_names_200.txt
benchmark,22,c,500,data/dns/trials/trial_022/c_names_500.txt
benchmark,22,rust,50,data/dns/trials/trial_022/rust_names_50.txt
benchmark,22,rust,200,data/dns/trials/trial_022/rust_names_200.txt
benchmark,22,rust,500,data/dns/trials/trial_022/rust_names_500.txt
benchmark,23,c,50,data/dns/trials/trial_023/c_names_50.txt
benchmark,23,c,200,data/dns/trials/trial_023/c_names_200.txt
benchmark,23,c,500,data/dns/trials/trial_023/c_names_500.txt
benchmark,23,rust,50,data/dns/trials/trial_023/rust_names_50.txt
benchmark,23,rust,200,data/dns/trials/trial_023/rust_names_200.txt
benchmark,23,rust,500,data/dns/trials/trial_023/rust_names_500.txt
benchmark,24,c,50,data/dns/trials/trial_024/c_names_50.txt
benchmark,24,c,200,data/dns/trials/trial_024/c_names_200.txt
benchmark,24,c,500,data/dns/trials/trial_024/c_names_500.txt
benchmark,24,rust,50,data/dns/trials/trial_024/rust_names_50.txt
benchmark,24,rust,200,data/dns/trials/trial_024/rust_names_200.txt
benchmark,24,rust,500,data/dns/trials/trial_024/rust_names_500.txt
benchmark,25,c,50,data/dns/trials/trial_025/c_names_50.txt
benchmark,25,c,200,data/dns/trials/trial_025/c_names_200.txt
benchmark,25,c,500,data/dns/trials/trial_025/c_names_500.txt
benchmark,25,rust,50,data/dns/trials/trial_025/rust_names_50.txt
benchmark,25,rust,200,data/dns/trials/trial_025/rust_names_200.txt
benchmark,25,rust,500,data/dns/trials/trial_025/rust_names_500.txt
benchmark,26,c,50,data/dns/trials/trial_026/c_names_50.txt
benchmark,26,c,200,data/dns/trials/trial_026/c_names_200.txt
benchmark,26,c,500,data/dns/trials/trial_026/c_names_500.txt
benchmark,26,rust,50,data/dns/trials/trial_026/rust_names_50.txt
benchmark,26,rust,200,data/dns/trials/trial_026/rust_names_200.txt
benchmark,26,rust,500,data/dns/trials/trial_026/rust_names_500.txt
benchmark,27,c,50,data/dns/trials/trial_027/c_names_50.txt
benchmark,27,c,200,data/dns/trials/trial_027/c_names_200.txt
benchmark,27,c,500,data/dns/trials/trial_027/c_names_500.txt
benchmark,27,rust,50,data/dns/trials/trial_027/rust_names_50.txt
benchmark,27,rust,200,data/dns/trials/trial_027/rust_names_200.txt
benchmark,27,rust,500,data/dns/trials/trial_027/rust_names_500.txt
benchmark,28,c,50,data/dns/trials/trial_028/c_names_50.txt
benchmark,28,c,200,data/dns/trials/trial_028/c_names_200.txt
benchmark,28,c,500,data/dns/trials/trial_028/c_names_500.txt
benchmark,28,rust,50,data/dns/trials/trial_028/rust_names_50.txt
benchmark,28,rust,200,data/dns/trials/trial_028/rust_names_200.txt
benchmark,28,rust,500,data/dns/trials/trial_028/rust_names_500.txt
benchmark,29,c,50,data/dns/trials/trial_029/c_names_50.txt
benchmark,29,c,200,data/dns/trials/trial_029/c_names_200.txt
benchmark,29,c,500,data/dns/trials/trial_029/c_names_500.txt
benchmark,29,rust,50,data/dns/trials/trial_029/rust_names_50.txt
benchmark,29,rust,200,data/dns/trials/trial_029/rust_names_200.txt
benchmark,29,rust,500,data/dns/trials/trial_029/rust_names_500.txt
benchmark,30,c,50,data/dns/trials/trial_030/c_names_50.txt
benchmark,30,c,200,data/dns/trials/trial_030/c_names_200.txt
benchmark,30,c,500,data/dns/trials/trial_030/c_names_500.txt
benchmark,30,rust,50,data/dns/trials/trial_030/rust_names_50.txt
benchmark,30,rust,200,data/dns/trials/trial_030/rust_names_200.txt
benchmark,30,rust,500,data/dns/trials/trial_030/rust_names_500.txt
benchmark,31,c,50,data/dns/trials/trial_031/c_names_50.txt
benchmark,31,c,200,data/dns/trials/trial_031/c_names_200.txt
benchmark,31,c,500,data/dns/trials/trial_031/c_names_500.txt
benchmark,31,rust,50,data/dns/trials/trial_031/rust_names_50.txt
benchmark,31,rust,200,data/dns/trials/trial_031/rust_names_200.txt
benchmark,31,rust,500,data/dns/trials/trial_031/rust_names_500.txt
benchmark,32,c,50,data/dns/trials/trial_032/c_names_50.txt
benchmark,32,c,200,data/dns/trials/trial_032/c_names_200.txt
benchmark,32,c,500,data/dns/trials/trial_032/c_names_500.txt
benchmark,32,rust,50,data/dns/trials/trial_032/rust_names_50.txt
benchmark,32,rust,200,data/dns/trials/trial_032/rust_names_200.txt
benchmark,32,rust,500,data/dns/trials/trial_032/rust_names_500.txt
benchmark,33,c,50,data/dns/trials/trial_033/c_names_50.txt
benchmark,33,c,200,data/dns/trials/trial_033/c_names_200.txt
benchmark,33,c,500,data/dns/trials/trial_033/c_names_500.txt
benchmark,33,rust,50,data/dns/trials/trial_033/rust_names_50.txt
benchmark,33,rust,200,data/dns/trials/trial_033/rust_names_200.txt
benchmark,33,rust,500,data/dns/trials/trial_033/rust_names_500.txt
benchmark,34,c,50,data/dns/trials/trial_034/c_names_50.txt
benchmark,34,c,200,data/dns/trials/trial_034/c_names_200.txt
benchmark,34,c,500,data/dns/trials/trial_034/c_names_500.txt
benchmark,34,rust,50,data/dns/trials/trial_034/rust_names_50.txt
benchmark,34,rust,200,data/dns/trials/trial_034/rust_names_200.txt
benchmark,34,rust,500,data/dns/trials/trial_034/rust_names_500.txt
benchmark,35,c,50,data/dns/trials/trial_035/c_names_50.txt
benchmark,35,c,200,data/dns/trials/trial_035/c_names_200.txt
benchmark,35,c,500,data/dns/trials/trial_035/c_names_500.txt
benchmark,35,rust,50,data/dns/trials/trial_035/rust_names_50.txt
benchmark,35,rust,200,data/dns/trials/trial_035/rust_names_200.txt
benchmark,35,rust,500,data/dns/trials/trial_035/rust_names_500.txt
benchmark,36,c,50,data/dns/trials/trial_036/c_names_50.txt
benchmark,36,c,200,data/dns/trials/trial_036/c_names_200.txt
benchmark,36,c,500,data/dns/trials/trial_036/c_names_500.txt
benchmark,36,rust,50,data/dns/trials/trial_036/rust_names_50.txt
benchmark,36,rust,200,data/dns/trials/trial_036/rust_names_200.txt
benchmark,36,rust,500,data/dns/trials/trial_036/rust_names_500.txt
benchmark,37,c,50,data/dns/trials/trial_037/c_names_50.txt
benchmark,37,c,200,data/dns/trials/trial_037/c_names_200.txt
benchmark,37,c,500,data/dns/trials/trial_037/c_names_500.txt
benchmark,37,rust,50,data/dns/trials/trial_037/rust_names_50.txt
benchmark,37,rust,200,data/dns/trials/trial_037/rust_names_200.txt
benchmark,37,rust,500,data/dns/trials/trial_037/rust_names_500.txt
benchmark,38,c,50,data/dns/trials/trial_038/c_names_50.txt
benchmark,38,c,200,data/dns/trials/trial_038/c_names_200.txt
benchmark,38,c,500,data/dns/trials/trial_038/c_names_500.txt
benchmark,38,rust,50,data/dns/trials/trial_038/rust_names_50.txt
benchmark,38,rust,200,data/dns/trials/trial_038/rust_names_200.txt
benchmark,38,rust,500,data/dns/trials/trial_038/rust_names_500.txt
benchmark,39,c,50,data/dns/trials/trial_039/c_names_50.txt
benchmark,39,c,200,data/dns/trials/trial_039/c_names_200.txt
benchmark,39,c,500,data/dns/trials/trial_039/c_names_500.txt
benchmark,39,rust,50,data/dns/trials/trial_039/rust_names_50.txt
benchmark,39,rust,200,data/dns/trials/trial_039/rust_names_200.txt
benchmark,39,rust,500,data/dns/trials/trial_039/rust_names_500.txt
benchmark,40,c,50,data/dns/trials/trial_040/c_names_50.txt
benchmark,40,c,200,data/dns/trials/trial_040/c_names_200.txt
benchmark,40,c,500,data/dns/trials/trial_040/c_names_500.txt
benchmark,40,rust,50,data/dns/trials/trial_040/rust_names_50.txt
benchmark,40,rust,200,data/dns/trials/trial_040/rust_names_200.txt
benchmark,40,rust,500,data/dns/trials/trial_040/rust_names_500.txt
benchmark,41,c,50,data/dns/trials/trial_041/c_names_50.txt
benchmark,41,c,200,data/dns/trials/trial_041/c_names_200.txt
benchmark,41,c,500,data/dns/trials/trial_041/c_names_500.txt
benchmark,41,rust,50,data/dns/trials/trial_041/rust_names_50.txt
benchmark,41,rust,200,data/dns/trials/trial_041/rust_names_200.txt
benchmark,41,rust,500,data/dns/trials/trial_041/rust_names_500.txt
benchmark,42,c,50,data/dns/trials/trial_042/c_names_50.txt
benchmark,42,c,200,data/dns/trials/trial_042/c_names_200.txt
benchmark,42,c,500,data/dns/trials/trial_042/c_names_500.txt
benchmark,42,rust,50,data/dns/trials/trial_042/rust_names_50.txt
benchmark,42,rust,200,data/dns/trials/trial_042/rust_names_200.txt
benchmark,42,rust,500,data/dns/trials/trial_042/rust_names_500.txt
benchmark,43,c,50,data/dns/trials/trial_043/c_names_50.txt
benchmark,43,c,200,data/dns/trials/trial_043/c_names_200.txt
benchmark,43,c,500,data/dns/trials/trial_043/c_names_500.txt
benchmark,43,rust,50,data/dns/trials/trial_043/rust_names_50.txt
benchmark,43,rust,200,data/dns/trials/trial_043/rust_names_200.txt
benchmark,43,rust,500,data/dns/trials/trial_043/rust_names_500.txt
benchmark,44,c,50,data/dns/trials/trial_044/c_names_50.txt
benchmark,44,c,200,data/dns/trials/trial_044/c_names_200.txt
benchmark,44,c,500,data/dns/trials/trial_044/c_names_500.txt
benchmark,44,rust,50,data/dns/trials/trial_044/rust_names_50.txt
benchmark,44,rust,200,data/dns/trials/trial_044/rust_names_200.txt
benchmark,44,rust,500,data/dns/trials/trial_044/rust_names_500.txt
benchmark,45,c,50,data/dns/trials/trial_045/c_names_50.txt
benchmark,45,c,200,data/dns/trials/trial_045/c_names_200.txt
benchmark,45,c,500,data/dns/trials/trial_045/c_names_500.txt
benchmark,45,rust,50,data/dns/trials/trial_045/rust_names_50.txt
benchmark,45,rust,200,data/dns/trials/trial_045/rust_names_200.txt
benchmark,45,rust,500,data/dns/trials/trial_045/rust_names_500.txt
benchmark,46,c,50,data/dns/trials/trial_046/c_names_50.txt
benchmark,46,c,200,data/dns/trials/trial_046/c_names_200.txt
benchmark,46,c,500,data/dns/trials/trial_046/c_names_500.txt
benchmark,46,rust,50,data/dns/trials/trial_046/rust_names_50.txt
benchmark,46,rust,200,data/dns/trials/trial_046/rust_names_200.txt
benchmark,46,rust,500,data/dns/trials/trial_046/rust_names_500.txt
benchmark,47,c,50,data/dns/trials/trial_047/c_names_50.txt
benchmark,47,c,200,data/dns/trials/trial_047/c_names_200.txt
benchmark,47,c,500,data/dns/trials/trial_047/c_names_500.txt
benchmark,47,rust,50,data/dns/trials/trial_047/rust_names_50.txt
benchmark,47,rust,200,data/dns/trials/trial_047/rust_names_200.txt
benchmark,47,rust,500,data/dns/trials/trial_047/rust_names_500.txt
benchmark,48,c,50,data/dns/trials/trial_048/c_names_50.txt
benchmark,48,c,200,data/dns/trials/trial_048/c_names_200.txt
benchmark,48,c,500,data/dns/trials/trial_048/c_names_500.txt
benchmark,48,rust,50,data/dns/trials/trial_048/rust_names_50.txt
benchmark,48,rust,200,data/dns/trials/trial_048/rust_names_200.txt
benchmark,48,rust,500,data/dns/trials/trial_048/rust_names_500.txt
benchmark,49,c,50,data/dns/trials/trial_049/c_names_50.txt
benchmark,49,c,200,data/dns/trials/trial_049/c_names_200.txt
benchmark,49,c,500,data/dns/trials/trial_049/c_names_500.txt
benchmark,49,rust,50,data/dns/trials/trial_049/rust_names_50.txt
benchmark,49,rust,200,data/dns/trials/trial_049/rust_names_200.txt
benchmark,49,rust,500,data/dns/trials/trial_049/rust_names_500.txt
benchmark,50,c,50,data/dns/trials/trial_050/c_names_50.txt
benchmark,50,c,200,data/dns/trials/trial_050/c_names_200.txt
benchmark,50,c,500,data/dns/trials/trial_050/c_names_500.txt
benchmark,50,rust,50,data/dns/trials/trial_050/rust_names_50.txt
benchmark,50,rust,200,data/dns/trials/trial_050/rust_names_200.txt
benchmark,50,rust,500,data/dns/trials/trial_050/rust_names_500.txt
